loc,vg,evg,ivg,n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
1.1,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,2.0,2.0,2.0,2.0,1.2,1.2,1.2,1.2,1.4,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
91.0,9.0,3.0,2.0,318.0,2089.21,0.04,27.68,75.47,57833.24,0.7,3212.96,80.0,44.0,11.0,31.0,29.0,66.0,192.0,126.0,17.0,1
109.0,21.0,5.0,18.0,381.0,2547.56,0.04,28.37,89.79,72282.68,0.85,4015.7,97.0,41.0,12.0,24.0,28.0,75.0,229.0,152.0,38.0,1
505.0,106.0,41.0,82.0,2339.0,20696.93,0.01,75.93,272.58,1571506.88,6.9,87305.94,457.0,71.0,48.0,49.0,64.0,397.0,1397.0,942.0,178.0,1
107.0,25.0,7.0,14.0,619.0,4282.78,0.02,52.91,80.95,226588.75,1.43,12588.26,103.0,32.0,4.0,39.0,35.0,86.0,359.0,260.0,40.0,1
74.0,11.0,1.0,8.0,294.0,1917.93,0.03,28.77,66.66,55178.46,0.64,3065.47,60.0,71.0,14.0,49.0,29.0,63.0,169.0,125.0,21.0,1
602.0,136.0,123.0,123.0,2785.0,25942.69,0.01,105.26,246.47,2730637.23,8.65,151702.06,600.0,40.0,2.0,225.0,99.0,538.0,1641.0,1144.0,236.0,1
29.0,2.0,1.0,2.0,140.0,718.1,0.1,9.93,72.35,7127.8,0.24,395.99,28.0,3.0,1.0,8.0,8.0,27.0,73.0,67.0,3.0,1
36.0,3.0,1.0,1.0,254.0,1447.91,0.04,23.72,61.05,34338.99,0.48,1907.72,34.0,2.0,2.0,10.0,15.0,37.0,137.0,117.0,5.0,1
70.0,11.0,1.0,6.0,434.0,3047.71,0.04,26.63,114.46,81152.69,1.02,4508.48,57.0,14.0,13.0,18.0,28.0,102.0,240.0,194.0,21.0,1
109.0,20.0,12.0,4.0,223.0,1322.55,0.04,23.91,55.32,31619.49,0.44,1756.64,89.0,32.0,20.0,17.0,23.0,38.0,144.0,79.0,39.0,1
37.0,3.0,1.0,3.0,187.0,1095.44,0.04,24.97,43.87,27356.45,0.37,1519.8,35.0,15.0,2.0,24.0,21.0,37.0,99.0,88.0,5.0,1
90.0,29.0,8.0,9.0,488.0,3387.95,0.05,20.69,163.74,70100.61,1.13,3894.48,66.0,38.0,24.0,17.0,21.0,102.0,287.0,201.0,57.0,1
19.0,2.0,1.0,2.0,71.0,351.75,0.08,12.66,27.79,4451.81,0.12,247.32,18.0,25.0,1.0,9.0,15.0,16.0,44.0,27.0,3.0,1
152.0,21.0,4.0,5.0,430.0,2850.62,0.03,33.3,85.6,94929.66,0.95,5273.87,150.0,62.0,2.0,39.0,26.0,73.0,243.0,187.0,41.0,1
22.0,5.0,5.0,4.0,100.0,539.23,0.07,13.94,38.68,7516.89,0.18,417.61,22.0,0.0,0.0,12.0,17.0,25.0,59.0,41.0,9.0,1
69.0,12.0,1.0,1.0,536.0,3745.93,0.04,23.38,160.24,87570.07,1.25,4865.0,68.0,15.0,1.0,17.0,21.0,106.0,300.0,236.0,23.0,1
49.0,9.0,1.0,8.0,191.0,1166.73,0.05,21.31,54.76,24859.27,0.39,1381.07,46.0,1.0,3.0,10.0,25.0,44.0,116.0,75.0,12.0,1
48.0,3.0,1.0,2.0,248.0,1470.82,0.03,33.59,43.78,49408.04,0.49,2744.89,37.0,27.0,11.0,23.0,23.0,38.0,137.0,111.0,5.0,1
128.0,19.0,1.0,3.0,494.0,3310.02,0.02,50.76,65.2,168007.02,1.1,9333.72,107.0,62.0,21.0,34.0,34.0,70.0,285.0,209.0,37.0,1
32.0,6.0,1.0,5.0,186.0,1116.0,0.03,30.72,36.33,34286.0,0.37,1904.78,30.0,6.0,2.0,11.0,28.0,36.0,107.0,79.0,11.0,1
38.0,6.0,6.0,6.0,244.0,1447.1,0.05,21.71,66.64,31422.74,0.48,1745.71,38.0,6.0,0.0,20.0,19.0,42.0,148.0,96.0,11.0,1
34.0,6.0,6.0,6.0,176.0,1026.58,0.06,17.0,60.39,17452.01,0.34,969.56,34.0,5.0,0.0,19.0,19.0,38.0,108.0,68.0,11.0,1
16.0,3.0,1.0,3.0,60.0,300.0,0.11,9.33,32.14,2800.0,0.1,155.56,16.0,0.0,0.0,8.0,14.0,18.0,36.0,24.0,5.0,1
15.0,4.0,3.0,2.0,86.0,457.69,0.07,14.73,31.08,6740.46,0.15,374.47,14.0,6.0,1.0,8.0,18.0,22.0,50.0,36.0,7.0,1
14.0,3.0,1.0,3.0,47.0,215.49,0.16,6.43,33.52,1385.31,0.07,76.96,14.0,0.0,0.0,7.0,10.0,14.0,29.0,18.0,5.0,1
22.0,5.0,5.0,4.0,100.0,535.76,0.07,14.52,36.9,7779.61,0.18,432.2,22.0,0.0,0.0,13.0,17.0,24.0,59.0,41.0,9.0,1
22.0,3.0,1.0,3.0,74.0,370.0,0.12,8.11,45.57,3004.05,0.12,166.89,22.0,0.0,0.0,15.0,11.0,21.0,43.0,31.0,5.0,1
12.0,2.0,1.0,2.0,41.0,187.98,0.16,6.07,30.96,1141.33,0.06,63.41,12.0,0.0,0.0,8.0,10.0,14.0,24.0,17.0,3.0,1
25.0,8.0,1.0,4.0,110.0,611.0,0.08,12.13,50.38,7410.9,0.2,411.72,20.0,9.0,5.0,3.0,16.0,31.0,63.0,47.0,15.0,1
23.0,4.0,1.0,4.0,101.0,544.62,0.08,12.22,44.56,6656.52,0.18,369.81,23.0,0.0,0.0,12.0,15.0,27.0,57.0,44.0,7.0,1
8.0,1.0,1.0,1.0,49.0,238.04,0.14,7.03,33.87,1672.9,0.08,92.94,8.0,4.0,0.0,6.0,11.0,18.0,26.0,23.0,1.0,1
47.0,7.0,1.0,6.0,149.0,890.61,0.08,13.2,67.47,11756.11,0.3,653.12,40.0,4.0,7.0,9.0,18.0,45.0,83.0,66.0,13.0,1
19.0,3.0,3.0,2.0,77.0,391.73,0.08,12.25,31.98,4798.75,0.13,266.6,15.0,14.0,4.0,28.0,14.0,20.0,42.0,35.0,5.0,1
64.0,8.0,1.0,8.0,198.0,1174.29,0.04,22.28,52.7,26165.5,0.39,1453.64,48.0,73.0,16.0,32.0,22.0,39.0,119.0,79.0,12.0,1
110.0,25.0,21.0,9.0,663.0,4404.88,0.02,45.1,97.66,198677.1,1.47,11037.62,97.0,23.0,13.0,37.0,23.0,77.0,361.0,302.0,49.0,1
58.0,6.0,1.0,3.0,314.0,1961.85,0.05,20.0,98.09,39236.98,0.65,2179.83,58.0,17.0,0.0,18.0,16.0,60.0,164.0,150.0,11.0,1
167.0,26.0,1.0,23.0,671.0,4888.5,0.04,22.35,218.7,109272.46,1.63,6070.69,166.0,49.0,1.0,39.0,20.0,136.0,367.0,304.0,51.0,1
60.0,12.0,4.0,7.0,183.0,1080.96,0.04,26.43,40.9,28568.25,0.36,1587.13,58.0,0.0,2.0,13.0,25.0,35.0,109.0,74.0,16.0,1
14.0,3.0,1.0,1.0,46.0,218.72,0.08,12.5,17.5,2734.06,0.07,151.89,13.0,3.0,1.0,2.0,15.0,12.0,26.0,20.0,5.0,1
15.0,1.0,1.0,1.0,53.0,232.79,0.26,3.91,59.59,909.35,0.08,50.52,13.0,7.0,2.0,8.0,5.0,16.0,28.0,25.0,1.0,1
120.0,7.0,3.0,4.0,1002.0,7090.97,0.02,59.93,118.33,424927.99,2.36,23607.11,120.0,42.0,0.0,36.0,28.0,107.0,544.0,458.0,13.0,1
28.0,6.0,1.0,5.0,86.0,477.69,0.07,13.73,34.79,6559.11,0.16,364.4,28.0,0.0,0.0,7.0,21.0,26.0,52.0,34.0,8.0,1
64.0,12.0,8.0,7.0,368.0,2358.66,0.03,36.58,64.48,86270.84,0.79,4792.82,54.0,18.0,10.0,80.0,26.0,59.0,202.0,166.0,23.0,1
61.0,7.0,1.0,4.0,304.0,1893.56,0.05,19.66,96.31,37229.33,0.63,2068.3,49.0,0.0,12.0,11.0,16.0,59.0,159.0,145.0,13.0,1
3.0,1.0,1.0,1.0,10.0,33.22,0.33,3.0,11.07,99.66,0.01,5.54,3.0,0.0,0.0,1.0,6.0,4.0,6.0,4.0,1.0,1
141.0,24.0,9.0,18.0,657.0,4553.49,0.02,51.91,87.72,236376.96,1.52,13132.05,141.0,50.0,0.0,56.0,32.0,90.0,365.0,292.0,36.0,1
6.0,1.0,1.0,1.0,30.0,139.32,0.15,6.5,21.43,905.55,0.05,50.31,6.0,1.0,0.0,7.0,13.0,12.0,18.0,12.0,1.0,1
93.0,17.0,4.0,12.0,409.0,2680.83,0.03,38.18,70.21,102358.84,0.89,5686.6,93.0,27.0,0.0,31.0,28.0,66.0,229.0,180.0,24.0,1
6.0,1.0,1.0,1.0,30.0,139.32,0.15,6.5,21.43,905.55,0.05,50.31,6.0,1.0,0.0,7.0,13.0,12.0,18.0,12.0,1.0,1
31.0,7.0,4.0,4.0,108.0,603.18,0.07,14.1,42.78,8504.78,0.2,472.49,28.0,1.0,3.0,9.0,18.0,30.0,61.0,47.0,13.0,1
153.0,25.0,6.0,13.0,841.0,5942.58,0.02,61.92,95.98,367939.9,1.98,20441.11,153.0,55.0,0.0,55.0,33.0,101.0,462.0,379.0,40.0,1
63.0,17.0,9.0,7.0,429.0,2843.99,0.03,32.0,88.87,91007.81,0.95,5055.99,57.0,6.0,6.0,5.0,24.0,75.0,229.0,200.0,33.0,1
106.0,29.0,20.0,5.0,539.0,3676.08,0.03,39.86,92.23,146524.08,1.23,8140.23,106.0,39.0,0.0,32.0,28.0,85.0,297.0,242.0,57.0,1
23.0,5.0,4.0,3.0,113.0,650.3,0.05,20.26,32.1,13174.23,0.22,731.9,21.0,8.0,2.0,9.0,25.0,29.0,66.0,47.0,9.0,1
29.0,5.0,5.0,5.0,164.0,920.81,0.05,20.61,44.67,18980.62,0.31,1054.48,29.0,9.0,0.0,7.0,18.0,31.0,93.0,71.0,9.0,1
84.0,9.0,1.0,3.0,876.0,6498.04,0.02,46.39,140.08,301439.38,2.17,16746.63,84.0,20.0,0.0,27.0,31.0,140.0,457.0,419.0,17.0,1
17.0,1.0,1.0,1.0,102.0,550.02,0.07,13.54,40.63,7446.38,0.18,413.69,16.0,9.0,1.0,12.0,16.0,26.0,58.0,44.0,1.0,1
6.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,6.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
15.0,4.0,3.0,2.0,86.0,457.69,0.07,14.73,31.08,6740.46,0.15,374.47,14.0,5.0,1.0,7.0,18.0,22.0,50.0,36.0,7.0,1
29.0,5.0,5.0,5.0,146.0,815.4,0.05,18.6,43.84,15166.52,0.27,842.58,29.0,7.0,0.0,5.0,18.0,30.0,84.0,62.0,9.0,1
5.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,5.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
15.0,3.0,1.0,3.0,53.0,249.12,0.13,7.7,32.35,1918.25,0.08,106.57,15.0,0.0,0.0,9.0,11.0,15.0,32.0,21.0,5.0,1
5.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,5.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
6.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,6.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
23.0,4.0,1.0,4.0,101.0,548.05,0.08,11.79,46.5,6459.19,0.18,358.84,23.0,0.0,0.0,12.0,15.0,28.0,57.0,44.0,7.0,1
5.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,5.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
5.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,5.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
43.0,9.0,7.0,7.0,186.0,1084.92,0.07,13.35,81.27,14482.39,0.36,804.58,43.0,1.0,0.0,16.0,14.0,43.0,104.0,82.0,17.0,1
14.0,4.0,1.0,2.0,69.0,353.92,0.09,10.88,32.54,3848.89,0.12,213.83,12.0,7.0,2.0,4.0,15.0,20.0,40.0,29.0,7.0,1
16.0,5.0,1.0,2.0,90.0,482.18,0.08,12.16,39.65,5863.3,0.16,325.74,13.0,4.0,3.0,3.0,16.0,25.0,52.0,38.0,9.0,1
3.0,1.0,1.0,1.0,18.0,68.53,0.22,4.5,15.23,308.4,0.02,17.13,3.0,0.0,0.0,2.0,9.0,5.0,13.0,5.0,1.0,1
24.0,4.0,1.0,1.0,116.0,585.15,0.06,16.0,36.57,9362.4,0.2,520.13,19.0,6.0,5.0,7.0,12.0,21.0,60.0,56.0,7.0,1
17.0,4.0,1.0,1.0,79.0,391.38,0.08,12.28,31.88,4805.3,0.13,266.96,15.0,6.0,2.0,8.0,13.0,18.0,45.0,34.0,7.0,1
6.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,6.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
27.0,7.0,1.0,4.0,94.0,506.88,0.05,21.45,23.63,10872.53,0.17,604.03,27.0,4.0,0.0,20.0,22.0,20.0,55.0,39.0,12.0,1
6.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,6.0,0.0,0.0,0.0,4.0,5.0,6.0,5.0,1.0,1
10.0,1.0,1.0,1.0,25.0,97.67,0.27,3.67,26.64,358.13,0.03,19.9,8.0,2.0,2.0,6.0,6.0,9.0,14.0,11.0,1.0,0
29.0,6.0,1.0,3.0,79.0,398.51,0.08,12.92,30.85,5147.38,0.13,285.97,29.0,2.0,0.0,21.0,15.0,18.0,48.0,31.0,8.0,0
8.0,2.0,1.0,1.0,11.0,33.0,0.22,4.5,7.33,148.5,0.01,8.25,6.0,3.0,2.0,2.0,6.0,2.0,8.0,3.0,3.0,0
108.0,22.0,5.0,17.0,464.0,3215.86,0.03,33.04,97.32,106264.81,1.07,5903.6,107.0,35.0,1.0,43.0,31.0,91.0,270.0,194.0,39.0,0
14.0,7.0,1.0,2.0,82.0,430.33,0.07,14.55,29.59,6259.35,0.14,347.74,14.0,0.0,0.0,1.0,16.0,22.0,42.0,40.0,13.0,0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
13.0,4.0,1.0,3.0,42.0,181.52,0.08,12.75,14.24,2314.39,0.06,128.58,13.0,0.0,0.0,2.0,12.0,8.0,25.0,17.0,7.0,0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
56.0,1.0,1.0,1.0,327.0,2078.92,0.02,44.27,46.96,92035.5,0.69,5113.08,49.0,1.0,7.0,2.0,34.0,48.0,202.0,125.0,29.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
7.0,1.0,1.0,1.0,31.0,129.27,0.24,4.14,31.25,534.7,0.04,29.71,7.0,9.0,0.0,5.0,7.0,11.0,18.0,13.0,1.0,0
9.0,2.0,1.0,1.0,30.0,120.0,0.24,4.2,28.57,504.0,0.04,28.0,9.0,2.0,0.0,2.0,6.0,10.0,16.0,14.0,3.0,0
10.0,1.0,1.0,1.0,35.0,153.73,0.17,5.91,26.02,908.41,0.05,50.47,10.0,15.0,0.0,11.0,10.0,11.0,22.0,13.0,1.0,0
7.0,1.0,1.0,1.0,31.0,129.27,0.24,4.14,31.25,534.7,0.04,29.71,7.0,9.0,0.0,5.0,7.0,11.0,18.0,13.0,1.0,0
9.0,2.0,1.0,1.0,30.0,120.0,0.24,4.2,28.57,504.0,0.04,28.0,9.0,2.0,0.0,2.0,6.0,10.0,16.0,14.0,3.0,0
14.0,1.0,1.0,1.0,68.0,343.02,0.13,7.43,46.18,2548.14,0.11,141.56,14.0,19.0,0.0,18.0,12.0,21.0,42.0,26.0,1.0,0
11.0,3.0,1.0,1.0,57.0,264.7,0.11,9.33,28.36,2470.53,0.09,137.25,11.0,2.0,0.0,7.0,10.0,15.0,29.0,28.0,5.0,0
19.0,5.0,1.0,5.0,66.0,320.63,0.09,11.67,27.48,3740.65,0.11,207.81,17.0,5.0,2.0,14.0,14.0,15.0,41.0,25.0,9.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
14.0,2.0,1.0,2.0,61.0,293.25,0.13,7.78,37.7,2280.82,0.1,126.71,14.0,8.0,0.0,9.0,10.0,18.0,33.0,28.0,3.0,0
4.0,1.0,1.0,1.0,11.0,34.87,0.4,2.5,13.95,87.17,0.01,4.84,4.0,2.0,0.0,1.0,5.0,4.0,7.0,4.0,1.0,0
4.0,1.0,1.0,1.0,11.0,34.87,0.4,2.5,13.95,87.17,0.01,4.84,4.0,3.0,0.0,3.0,5.0,4.0,7.0,4.0,1.0,0
11.0,1.0,1.0,1.0,38.0,152.0,0.14,7.0,21.71,1064.0,0.05,59.11,10.0,6.0,1.0,5.0,8.0,8.0,24.0,14.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
6.0,2.0,1.0,2.0,20.0,76.15,0.15,6.67,11.42,507.65,0.03,28.2,6.0,0.0,0.0,0.0,8.0,6.0,10.0,10.0,3.0,0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
6.0,1.0,1.0,1.0,15.0,45.0,0.56,1.8,25.0,81.0,0.02,4.5,6.0,0.0,0.0,1.0,3.0,5.0,9.0,6.0,1.0,0
14.0,2.0,1.0,2.0,50.0,232.19,0.11,9.21,25.22,2138.11,0.08,118.78,14.0,0.0,0.0,5.0,13.0,12.0,33.0,17.0,3.0,0
17.0,6.0,1.0,3.0,71.0,316.62,0.05,21.67,14.61,6860.09,0.11,381.12,17.0,0.0,0.0,1.0,13.0,9.0,41.0,30.0,11.0,0
36.0,7.0,5.0,7.0,154.0,882.1,0.06,15.94,55.33,14063.19,0.29,781.29,35.0,9.0,1.0,23.0,18.0,35.0,92.0,62.0,13.0,0
49.0,10.0,7.0,7.0,168.0,1022.69,0.05,21.36,47.89,21841.82,0.34,1213.43,43.0,11.0,6.0,30.0,26.0,42.0,99.0,69.0,18.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
40.0,9.0,5.0,7.0,165.0,974.64,0.04,23.21,41.98,22625.5,0.32,1256.97,36.0,2.0,4.0,16.0,25.0,35.0,100.0,65.0,15.0,0
7.0,2.0,1.0,1.0,10.0,28.07,0.5,2.0,14.04,56.15,0.01,3.12,7.0,0.0,0.0,5.0,4.0,3.0,7.0,3.0,3.0,0
76.0,14.0,5.0,8.0,227.0,1426.79,0.04,25.15,56.74,35879.48,0.48,1993.3,67.0,17.0,9.0,18.0,27.0,51.0,132.0,95.0,25.0,0
19.0,2.0,1.0,2.0,90.0,478.97,0.08,12.67,37.81,6067.0,0.16,337.06,18.0,3.0,1.0,16.0,16.0,24.0,52.0,38.0,3.0,0
15.0,3.0,1.0,3.0,48.0,228.23,0.16,6.18,36.95,1409.68,0.08,78.32,15.0,15.0,0.0,7.0,10.0,17.0,27.0,21.0,5.0,0
10.0,3.0,1.0,1.0,31.0,142.13,0.09,10.83,13.12,1539.78,0.05,85.54,10.0,0.0,0.0,2.0,15.0,9.0,18.0,13.0,5.0,0
10.0,1.0,1.0,1.0,37.0,167.37,0.14,7.09,23.6,1186.82,0.06,65.93,10.0,19.0,0.0,11.0,12.0,11.0,24.0,13.0,1.0,0
15.0,3.0,1.0,3.0,48.0,228.23,0.16,6.18,36.95,1409.68,0.08,78.32,15.0,15.0,0.0,7.0,10.0,17.0,27.0,21.0,5.0,0
10.0,3.0,1.0,1.0,31.0,142.13,0.09,10.83,13.12,1539.78,0.05,85.54,10.0,0.0,0.0,2.0,15.0,9.0,18.0,13.0,5.0,0
9.0,1.0,1.0,1.0,31.0,131.69,0.16,6.11,21.55,804.75,0.04,44.71,9.0,15.0,0.0,15.0,10.0,9.0,20.0,11.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
57.0,9.0,1.0,9.0,211.0,1330.1,0.04,22.33,59.57,29696.99,0.44,1649.83,57.0,19.0,0.0,25.0,27.0,52.0,125.0,86.0,13.0,0
36.0,9.0,5.0,5.0,112.0,618.64,0.08,12.0,51.55,7423.67,0.21,412.43,28.0,6.0,8.0,14.0,16.0,30.0,67.0,45.0,17.0,0
0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0
9.0,1.0,1.0,1.0,24.0,93.77,0.17,6.0,15.63,562.59,0.03,31.26,9.0,0.0,0.0,1.0,9.0,6.0,16.0,8.0,1.0,0
8.0,1.0,1.0,1.0,14.0,42.0,0.3,3.33,12.6,140.0,0.01,7.78,7.0,4.0,1.0,4.0,5.0,3.0,10.0,4.0,1.0,0
14.0,2.0,1.0,2.0,35.0,148.68,0.21,4.73,31.45,702.84,0.05,39.05,14.0,4.0,0.0,7.0,8.0,11.0,22.0,13.0,3.0,0
4.0,1.0,1.0,1.0,15.0,53.77,0.29,3.5,15.36,188.21,0.02,10.46,4.0,0.0,0.0,0.0,6.0,6.0,8.0,7.0,1.0,0
