loc,vg,evg,ivg,n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
72.0,21.0,1.0,6.0,371.0,2431.75,0.06,16.92,143.69,41152.73,0.81,2286.26,62.0,16.0,10.0,10.0,16.0,78.0,206.0,165.0,41.0,0
47.0,10.0,9.0,7.0,230.0,1414.44,0.06,15.9,88.97,22487.01,0.47,1249.28,47.0,15.0,0.0,18.0,17.0,54.0,129.0,101.0,19.0,0
72.0,3.0,1.0,1.0,412.0,2681.21,0.05,19.74,135.85,52918.65,0.89,2939.92,65.0,5.0,7.0,10.0,15.0,76.0,212.0,200.0,4.0,0
41.0,8.0,3.0,4.0,134.0,784.97,0.06,17.42,45.07,13671.55,0.26,759.53,37.0,8.0,4.0,21.0,22.0,36.0,77.0,57.0,14.0,0
6.0,1.0,1.0,1.0,16.0,50.72,0.23,4.38,11.59,221.89,0.02,12.33,4.0,0.0,2.0,2.0,5.0,4.0,9.0,7.0,1.0,0
6.0,1.0,1.0,1.0,16.0,50.72,0.23,4.38,11.59,221.89,0.02,12.33,4.0,0.0,2.0,2.0,5.0,4.0,9.0,7.0,1.0,0
9.0,1.0,1.0,1.0,31.0,131.69,0.16,6.11,21.55,804.75,0.04,44.71,9.0,13.0,0.0,9.0,10.0,9.0,20.0,11.0,1.0,0
12.0,1.0,1.0,1.0,44.0,196.21,0.08,12.28,15.98,2409.08,0.07,133.84,12.0,5.0,0.0,7.0,13.0,9.0,27.0,17.0,1.0,0
123.0,27.0,8.0,27.0,388.0,2707.18,0.02,42.84,63.2,115969.02,0.9,6442.72,122.0,6.0,1.0,30.0,46.0,80.0,239.0,149.0,36.0,0
24.0,4.0,1.0,4.0,109.0,602.07,0.06,16.14,37.27,9725.72,0.2,540.32,24.0,1.0,0.0,9.0,20.0,26.0,67.0,42.0,5.0,0
24.0,8.0,3.0,2.0,136.0,660.69,0.02,43.21,15.29,28547.12,0.22,1585.95,24.0,0.0,0.0,0.0,17.0,12.0,75.0,61.0,15.0,0
19.0,5.0,1.0,5.0,111.0,590.73,0.08,13.0,45.44,7679.54,0.2,426.64,19.0,0.0,0.0,1.0,13.0,27.0,57.0,54.0,9.0,0
15.0,2.0,1.0,2.0,62.0,287.92,0.09,11.39,25.27,3280.22,0.1,182.23,15.0,0.0,0.0,2.0,11.0,14.0,33.0,29.0,3.0,0
0.0,2.0,1.0,1.0,12.0,38.04,0.25,4.0,9.51,152.16,0.01,8.45,0.0,0.0,0.0,0.0,6.0,3.0,8.0,4.0,3.0,0
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
6.0,4.0,4.0,2.0,35.0,153.73,0.13,7.7,19.97,1183.73,0.05,65.76,6.0,0.0,0.0,3.0,11.0,10.0,21.0,14.0,7.0,0
27.0,9.0,9.0,5.0,98.0,494.35,0.08,12.68,39.0,6265.89,0.16,348.11,27.0,3.0,0.0,11.0,13.0,20.0,59.0,39.0,17.0,0
17.0,5.0,5.0,3.0,61.0,302.21,0.09,10.78,28.03,3258.16,0.1,181.01,17.0,3.0,0.0,0.0,15.0,16.0,38.0,23.0,9.0,0
32.0,3.0,1.0,1.0,239.0,1434.0,0.06,15.4,93.12,22083.6,0.48,1226.87,32.0,21.0,0.0,48.0,14.0,50.0,129.0,110.0,5.0,0
32.0,3.0,1.0,1.0,252.0,1534.04,0.06,17.85,85.96,27376.73,0.51,1520.93,31.0,21.0,1.0,48.0,16.0,52.0,136.0,116.0,5.0,0
63.0,6.0,1.0,4.0,182.0,1133.65,0.15,6.87,164.89,7793.81,0.38,432.99,61.0,50.0,2.0,27.0,11.0,64.0,102.0,80.0,11.0,0
4.0,1.0,1.0,1.0,16.0,59.21,0.24,4.08,14.5,241.76,0.02,13.43,4.0,0.0,0.0,1.0,7.0,6.0,9.0,7.0,1.0,0
11.0,2.0,1.0,1.0,17.0,53.89,0.25,4.0,13.47,215.55,0.02,11.98,11.0,0.0,0.0,1.0,6.0,3.0,13.0,4.0,3.0,0
7.0,2.0,1.0,2.0,24.0,96.0,0.22,4.5,21.33,432.0,0.03,24.0,6.0,3.0,1.0,4.0,8.0,8.0,15.0,9.0,3.0,0
25.0,6.0,4.0,2.0,175.0,1016.29,0.05,18.95,53.64,19255.97,0.34,1069.78,23.0,13.0,2.0,8.0,18.0,38.0,95.0,80.0,11.0,0
4.0,1.0,1.0,1.0,11.0,34.87,0.25,4.0,8.72,139.48,0.01,7.75,4.0,0.0,0.0,0.0,6.0,3.0,7.0,4.0,1.0,0
21.0,7.0,1.0,6.0,139.0,763.37,0.05,18.48,41.3,14109.14,0.25,783.84,21.0,0.0,0.0,1.0,16.0,29.0,72.0,67.0,13.0,0
11.0,2.0,1.0,2.0,34.0,141.78,0.16,6.4,22.15,907.38,0.05,50.41,11.0,0.0,0.0,1.0,8.0,10.0,18.0,16.0,3.0,0
0.0,2.0,1.0,1.0,12.0,38.04,0.25,4.0,9.51,152.16,0.01,8.45,0.0,0.0,0.0,0.0,6.0,3.0,8.0,4.0,3.0,0
66.0,28.0,22.0,17.0,366.0,2358.12,0.02,46.25,50.98,109073.64,0.79,6059.65,66.0,7.0,0.0,8.0,32.0,55.0,207.0,159.0,52.0,0
40.0,9.0,1.0,5.0,247.0,1508.81,0.03,31.25,48.28,47150.17,0.5,2619.45,40.0,3.0,0.0,17.0,25.0,44.0,137.0,110.0,17.0,0
42.0,6.0,1.0,3.0,242.0,1386.16,0.03,38.68,35.84,53612.97,0.46,2978.5,40.0,16.0,2.0,14.0,22.0,31.0,133.0,109.0,11.0,0
16.0,1.0,1.0,1.0,67.0,294.29,0.21,4.69,62.78,1379.46,0.1,76.64,16.0,1.0,0.0,2.0,5.0,16.0,37.0,30.0,1.0,0
5.0,2.0,1.0,1.0,18.0,68.53,0.17,6.0,11.42,411.19,0.02,22.84,5.0,1.0,0.0,2.0,8.0,6.0,9.0,9.0,3.0,0
19.0,5.0,5.0,3.0,70.0,346.79,0.09,11.53,30.08,3998.33,0.12,222.13,19.0,4.0,0.0,0.0,14.0,17.0,42.0,28.0,9.0,0
28.0,5.0,1.0,5.0,113.0,605.4,0.06,17.35,34.89,10506.27,0.2,583.68,28.0,10.0,0.0,6.0,17.0,24.0,64.0,49.0,6.0,0
28.0,5.0,1.0,5.0,113.0,605.4,0.06,17.35,34.89,10506.27,0.2,583.68,28.0,10.0,0.0,6.0,17.0,24.0,64.0,49.0,6.0,0
17.0,3.0,1.0,1.0,40.0,180.94,0.11,8.73,20.73,1579.13,0.06,87.73,17.0,7.0,0.0,5.0,12.0,11.0,24.0,16.0,5.0,0
9.0,1.0,1.0,1.0,25.0,92.51,0.5,2.0,46.26,185.02,0.03,10.28,9.0,0.0,0.0,2.0,4.0,9.0,16.0,9.0,1.0,0
35.0,7.0,3.0,6.0,167.0,956.56,0.04,27.98,34.18,26767.81,0.32,1487.1,33.0,25.0,2.0,23.0,23.0,30.0,94.0,73.0,13.0,0
6.0,1.0,1.0,1.0,25.0,83.05,0.25,4.0,20.76,332.19,0.03,18.46,6.0,0.0,0.0,1.0,4.0,6.0,13.0,12.0,1.0,0
11.0,1.0,1.0,1.0,86.0,421.99,0.08,13.0,32.46,5485.9,0.14,304.77,11.0,1.0,0.0,2.0,12.0,18.0,47.0,39.0,1.0,0
42.0,7.0,1.0,7.0,156.0,880.44,0.04,24.62,35.76,21677.08,0.29,1204.28,42.0,7.0,0.0,14.0,21.0,29.0,88.0,68.0,9.0,0
21.0,5.0,3.0,4.0,53.0,246.12,0.07,15.0,16.41,3691.87,0.08,205.1,21.0,5.0,0.0,9.0,15.0,10.0,33.0,20.0,9.0,0
21.0,7.0,6.0,3.0,70.0,325.07,0.06,16.25,20.0,5282.39,0.11,293.47,21.0,0.0,0.0,1.0,13.0,12.0,40.0,30.0,13.0,0
0.0,2.0,1.0,1.0,12.0,38.04,0.25,4.0,9.51,152.16,0.01,8.45,0.0,0.0,0.0,0.0,6.0,3.0,8.0,4.0,3.0,0
36.0,15.0,1.0,8.0,193.0,1094.78,0.04,27.02,40.52,29576.11,0.36,1643.12,36.0,5.0,0.0,4.0,19.0,32.0,102.0,91.0,29.0,0
37.0,8.0,3.0,7.0,250.0,1561.98,0.04,24.23,64.45,37848.02,0.52,2102.67,37.0,5.0,0.0,18.0,24.0,52.0,145.0,105.0,15.0,0
12.0,4.0,1.0,2.0,55.0,272.48,0.12,8.31,32.81,2263.1,0.09,125.73,10.0,1.0,2.0,3.0,13.0,18.0,32.0,23.0,7.0,0
21.0,6.0,4.0,4.0,80.0,419.83,0.06,15.5,27.09,6507.43,0.14,361.52,19.0,0.0,2.0,7.0,19.0,19.0,49.0,31.0,10.0,0
10.0,1.0,1.0,1.0,40.0,166.8,0.27,3.65,45.65,609.45,0.06,33.86,8.0,3.0,2.0,2.0,5.0,13.0,21.0,19.0,1.0,0
13.0,1.0,1.0,1.0,49.0,218.51,0.23,4.31,50.67,942.33,0.07,52.35,11.0,15.0,2.0,9.0,6.0,16.0,26.0,23.0,1.0,0
23.0,5.0,1.0,5.0,76.0,365.36,0.07,13.43,27.2,4907.99,0.12,272.67,23.0,7.0,0.0,10.0,13.0,15.0,45.0,31.0,9.0,0
77.0,11.0,5.0,3.0,153.0,863.51,0.05,19.55,44.17,16883.11,0.29,937.95,62.0,12.0,15.0,15.0,21.0,29.0,99.0,54.0,21.0,0
4.0,1.0,1.0,1.0,17.0,53.89,0.31,3.2,16.84,172.44,0.02,9.58,4.0,0.0,0.0,0.0,4.0,5.0,9.0,8.0,1.0,0
4.0,1.0,1.0,1.0,11.0,34.87,0.32,3.12,11.16,108.97,0.01,6.05,4.0,0.0,0.0,0.0,5.0,4.0,6.0,5.0,1.0,0
9.0,1.0,1.0,1.0,31.0,114.71,0.05,21.67,5.29,2485.46,0.04,138.08,9.0,0.0,0.0,2.0,10.0,3.0,18.0,13.0,1.0,0
0.0,2.0,1.0,1.0,12.0,38.04,0.25,4.0,9.51,152.16,0.01,8.45,0.0,0.0,0.0,0.0,6.0,3.0,8.0,4.0,3.0,0
21.0,9.0,4.0,7.0,94.0,470.0,0.04,23.8,19.75,11186.0,0.16,621.44,18.0,0.0,3.0,2.0,17.0,15.0,52.0,42.0,15.0,0
41.0,9.0,3.0,8.0,290.0,1833.36,0.04,26.36,69.56,48322.11,0.61,2684.56,41.0,7.0,0.0,19.0,24.0,56.0,167.0,123.0,17.0,0
46.0,9.0,1.0,2.0,161.0,908.66,0.04,25.98,34.97,23608.35,0.3,1311.58,45.0,7.0,1.0,21.0,23.0,27.0,100.0,61.0,10.0,0
4.0,1.0,1.0,1.0,15.0,51.89,0.28,3.6,14.41,186.81,0.02,10.38,4.0,0.0,0.0,3.0,6.0,5.0,9.0,6.0,1.0,0
3.0,1.0,1.0,1.0,10.0,31.7,0.29,3.5,9.06,110.95,0.01,6.16,3.0,0.0,0.0,0.0,7.0,2.0,8.0,2.0,1.0,0
12.0,2.0,1.0,1.0,27.0,112.59,0.16,6.25,18.01,703.67,0.04,39.09,12.0,0.0,0.0,2.0,10.0,8.0,17.0,10.0,3.0,0
40.0,9.0,1.0,5.0,247.0,1492.97,0.03,33.54,44.52,50068.96,0.5,2781.61,40.0,3.0,0.0,16.0,25.0,41.0,137.0,110.0,17.0,0
9.0,4.0,1.0,4.0,27.0,108.0,0.18,5.5,19.64,594.0,0.04,33.0,9.0,1.0,0.0,4.0,8.0,8.0,16.0,11.0,7.0,0
12.0,2.0,1.0,2.0,23.0,94.01,0.25,4.0,23.5,376.05,0.03,20.89,12.0,3.0,0.0,2.0,8.0,9.0,14.0,9.0,3.0,0
3.0,1.0,1.0,1.0,12.0,39.86,0.21,4.67,8.54,186.03,0.01,10.33,3.0,0.0,0.0,0.0,7.0,3.0,8.0,4.0,1.0,0
103.0,19.0,6.0,7.0,716.0,4670.87,0.02,43.99,106.19,205454.31,1.56,11414.13,101.0,37.0,2.0,31.0,19.0,73.0,378.0,338.0,37.0,0
5.0,2.0,1.0,2.0,20.0,78.14,0.18,5.71,13.67,446.5,0.03,24.81,5.0,0.0,0.0,1.0,8.0,7.0,10.0,10.0,3.0,0
16.0,4.0,3.0,3.0,69.0,351.03,0.1,9.9,35.44,3476.92,0.12,193.16,16.0,2.0,0.0,2.0,13.0,21.0,37.0,32.0,7.0,0
0.0,2.0,1.0,1.0,12.0,39.86,0.33,3.0,13.29,119.59,0.01,6.64,0.0,0.0,0.0,0.0,6.0,4.0,8.0,4.0,3.0,0
8.0,3.0,1.0,3.0,31.0,133.98,0.17,6.0,22.33,803.88,0.04,44.66,8.0,0.0,0.0,1.0,10.0,10.0,19.0,12.0,5.0,0
77.0,14.0,6.0,10.0,555.0,3763.65,0.02,45.0,83.64,169364.46,1.25,9409.14,77.0,9.0,0.0,25.0,30.0,80.0,315.0,240.0,27.0,0
8.0,1.0,1.0,1.0,31.0,124.0,0.5,2.0,62.0,248.0,0.04,13.78,8.0,0.0,0.0,1.0,4.0,12.0,19.0,12.0,1.0,0
15.0,3.0,1.0,2.0,51.0,233.83,0.09,10.58,22.11,2473.23,0.08,137.4,13.0,3.0,2.0,6.0,11.0,13.0,26.0,25.0,5.0,0
5.0,1.0,1.0,1.0,12.0,39.86,0.21,4.67,8.54,186.03,0.01,10.33,5.0,0.0,0.0,2.0,7.0,3.0,8.0,4.0,1.0,0
12.0,3.0,3.0,1.0,32.0,135.93,0.12,8.25,16.48,1121.45,0.05,62.3,12.0,4.0,0.0,4.0,11.0,8.0,20.0,12.0,5.0,0
44.0,11.0,3.0,8.0,324.0,2098.14,0.03,31.21,67.22,65489.41,0.7,3638.3,44.0,5.0,0.0,19.0,28.0,61.0,188.0,136.0,21.0,0
4.0,1.0,1.0,1.0,20.0,71.7,0.25,4.0,17.92,286.8,0.02,15.93,4.0,2.0,0.0,2.0,6.0,6.0,12.0,8.0,1.0,0
15.0,3.0,1.0,3.0,41.0,174.17,0.09,11.0,15.83,1915.82,0.06,106.43,14.0,1.0,1.0,5.0,11.0,8.0,25.0,16.0,5.0,0
52.0,4.0,1.0,1.0,224.0,1312.19,0.05,19.73,66.5,25890.47,0.44,1438.36,41.0,29.0,11.0,24.0,19.0,39.0,143.0,81.0,7.0,0
4.0,1.0,1.0,1.0,8.0,22.46,0.4,2.5,8.98,56.15,0.01,3.12,4.0,0.0,0.0,0.0,5.0,2.0,6.0,2.0,1.0,0
12.0,3.0,1.0,3.0,64.0,317.07,0.06,16.0,19.82,5073.1,0.11,281.84,12.0,0.0,0.0,1.0,16.0,15.0,34.0,30.0,5.0,0
7.0,3.0,3.0,3.0,24.0,98.1,0.2,5.06,19.38,496.63,0.03,27.59,7.0,1.0,0.0,1.0,9.0,8.0,15.0,9.0,5.0,0
8.0,2.0,1.0,2.0,29.0,116.0,0.1,10.0,11.6,1160.0,0.04,64.44,8.0,0.0,0.0,2.0,10.0,6.0,17.0,12.0,3.0,0
28.0,5.0,3.0,4.0,102.0,535.29,0.04,24.44,21.9,13084.83,0.18,726.94,28.0,0.0,0.0,6.0,20.0,18.0,58.0,44.0,9.0,0
155.0,26.0,17.0,11.0,604.0,4287.21,0.02,44.73,95.85,191759.06,1.43,10653.28,143.0,7.0,12.0,101.0,34.0,103.0,333.0,271.0,46.0,0
9.0,2.0,1.0,2.0,37.0,165.0,0.14,7.08,23.29,1168.74,0.05,64.93,9.0,2.0,0.0,4.0,10.0,12.0,20.0,17.0,3.0,0
3.0,1.0,1.0,1.0,7.0,19.65,0.5,2.0,9.83,39.3,0.01,2.18,2.0,0.0,1.0,1.0,4.0,3.0,4.0,3.0,1.0,0
31.0,3.0,1.0,1.0,252.0,1517.64,0.06,17.4,87.22,26406.88,0.51,1467.05,31.0,27.0,0.0,12.0,15.0,50.0,136.0,116.0,5.0,0
3.0,1.0,1.0,1.0,10.0,31.7,0.29,3.5,9.06,110.95,0.01,6.16,3.0,0.0,0.0,0.0,7.0,2.0,8.0,2.0,1.0,0
49.0,10.0,3.0,10.0,326.0,2094.96,0.04,25.56,81.98,53537.93,0.7,2974.33,49.0,8.0,0.0,19.0,23.0,63.0,186.0,140.0,19.0,0
37.0,6.0,1.0,2.0,97.0,541.74,0.07,13.93,38.89,7545.68,0.18,419.2,37.0,0.0,0.0,4.0,20.0,28.0,58.0,39.0,11.0,0
15.0,2.0,1.0,2.0,60.0,275.1,0.14,6.9,39.87,1898.17,0.09,105.45,13.0,7.0,2.0,5.0,9.0,15.0,37.0,23.0,3.0,0
18.0,1.0,1.0,1.0,84.0,416.15,0.11,9.05,46.0,3765.19,0.14,209.18,18.0,2.0,0.0,8.0,10.0,21.0,46.0,38.0,1.0,0
144.0,36.0,1.0,17.0,1070.0,7270.02,0.01,87.53,83.06,636348.83,2.42,35352.71,102.0,24.0,42.0,62.0,29.0,82.0,575.0,495.0,71.0,0
39.0,8.0,1.0,8.0,175.0,977.37,0.04,24.9,39.25,24336.47,0.33,1352.03,39.0,3.0,0.0,5.0,18.0,30.0,92.0,83.0,15.0,0
19.0,8.0,8.0,8.0,85.0,428.77,0.05,18.35,23.36,7869.25,0.14,437.18,19.0,1.0,0.0,1.0,16.0,17.0,46.0,39.0,15.0,0
13.0,2.0,1.0,1.0,43.0,188.87,0.14,7.13,26.51,1345.7,0.06,74.76,13.0,0.0,0.0,1.0,9.0,12.0,24.0,19.0,3.0,0
89.0,34.0,17.0,15.0,470.0,3199.46,0.02,53.33,59.99,170637.7,1.07,9479.87,87.0,0.0,2.0,12.0,40.0,72.0,278.0,192.0,55.0,0
70.0,20.0,1.0,19.0,213.0,1346.57,0.04,25.62,52.55,34502.44,0.45,1916.8,70.0,0.0,0.0,24.0,31.0,49.0,132.0,81.0,22.0,0
21.0,3.0,1.0,3.0,64.0,322.84,0.1,9.95,32.45,3211.42,0.11,178.41,21.0,1.0,0.0,3.0,14.0,19.0,37.0,27.0,4.0,0
8.0,1.0,1.0,1.0,19.0,60.23,0.67,1.5,40.15,90.34,0.02,5.02,8.0,0.0,0.0,1.0,3.0,6.0,13.0,6.0,1.0,0
40.0,6.0,3.0,6.0,273.0,1735.61,0.03,31.11,55.79,53996.81,0.58,2999.82,40.0,7.0,0.0,18.0,28.0,54.0,153.0,120.0,11.0,0
48.0,3.0,1.0,1.0,284.0,1815.42,0.07,15.11,120.16,27428.6,0.61,1523.81,46.0,8.0,2.0,13.0,15.0,69.0,145.0,139.0,5.0,0
31.0,3.0,1.0,1.0,252.0,1517.64,0.06,17.4,87.22,26406.88,0.51,1467.05,31.0,27.0,0.0,11.0,15.0,50.0,136.0,116.0,5.0,0
78.0,12.0,1.0,10.0,281.0,1728.08,0.03,39.72,43.51,68640.9,0.58,3813.38,76.0,3.0,2.0,16.0,28.0,43.0,159.0,122.0,19.0,0
5.0,1.0,1.0,1.0,12.0,39.86,0.21,4.67,8.54,186.03,0.01,10.33,5.0,0.0,0.0,2.0,7.0,3.0,8.0,4.0,1.0,0
46.0,10.0,3.0,9.0,335.0,2174.77,0.04,27.5,79.08,59806.2,0.72,3322.57,46.0,7.0,0.0,20.0,25.0,65.0,192.0,143.0,19.0,0
5.0,2.0,1.0,2.0,21.0,85.84,0.13,7.86,10.92,674.43,0.03,37.47,5.0,0.0,0.0,4.0,10.0,7.0,10.0,11.0,3.0,0
69.0,13.0,7.0,8.0,378.0,2441.67,0.04,26.83,90.99,65518.01,0.81,3639.89,68.0,34.0,1.0,26.0,22.0,66.0,217.0,161.0,25.0,0
54.0,7.0,1.0,6.0,154.0,894.33,0.05,20.71,43.19,18517.95,0.3,1028.77,52.0,12.0,2.0,12.0,22.0,34.0,90.0,64.0,12.0,0
54.0,5.0,1.0,1.0,507.0,3543.26,0.04,23.87,148.42,84587.05,1.18,4699.28,54.0,2.0,0.0,19.0,21.0,106.0,266.0,241.0,9.0,0
141.0,36.0,1.0,17.0,1056.0,7133.16,0.01,89.75,79.48,640223.79,2.38,35567.99,99.0,24.0,42.0,56.0,29.0,79.0,567.0,489.0,71.0,0
21.0,5.0,5.0,3.0,111.0,582.52,0.04,24.0,24.27,13980.48,0.19,776.69,21.0,0.0,0.0,1.0,19.0,19.0,63.0,48.0,9.0,0
13.0,3.0,1.0,3.0,45.0,200.67,0.1,10.5,19.11,2107.08,0.07,117.06,13.0,1.0,0.0,1.0,11.0,11.0,24.0,21.0,5.0,0
7.0,3.0,1.0,1.0,29.0,113.3,0.1,9.75,11.62,1104.67,0.04,61.37,7.0,0.0,0.0,1.0,9.0,6.0,16.0,13.0,5.0,0
10.0,1.0,1.0,1.0,32.0,130.8,0.26,3.82,34.26,499.41,0.04,27.75,10.0,0.0,0.0,3.0,6.0,11.0,18.0,14.0,1.0,0
41.0,2.0,1.0,2.0,343.0,2149.51,0.04,28.31,75.92,60857.94,0.72,3381.0,41.0,12.0,0.0,14.0,21.0,56.0,192.0,151.0,3.0,0
42.0,6.0,1.0,6.0,221.0,1401.11,0.12,8.26,169.61,11574.36,0.47,643.02,37.0,10.0,5.0,5.0,12.0,69.0,126.0,95.0,11.0,0
16.0,7.0,7.0,3.0,97.0,426.05,0.05,22.0,19.37,9373.21,0.14,520.73,16.0,2.0,0.0,8.0,11.0,10.0,57.0,40.0,13.0,0
28.0,7.0,5.0,7.0,125.0,694.32,0.06,15.87,43.76,11016.6,0.23,612.03,28.0,7.0,0.0,8.0,17.0,30.0,69.0,56.0,13.0,0
31.0,3.0,1.0,1.0,252.0,1517.64,0.06,17.4,87.22,26406.88,0.51,1467.05,31.0,27.0,0.0,12.0,15.0,50.0,136.0,116.0,5.0,0
5.0,2.0,1.0,2.0,24.0,101.95,0.11,9.43,10.81,961.25,0.03,53.4,5.0,0.0,0.0,2.0,12.0,7.0,13.0,11.0,3.0,0
8.0,1.0,1.0,1.0,25.0,97.67,0.18,5.71,17.09,558.13,0.03,31.01,8.0,0.0,0.0,2.0,8.0,7.0,15.0,10.0,1.0,0
32.0,4.0,1.0,4.0,102.0,556.86,0.07,13.54,41.14,7538.26,0.19,418.79,31.0,12.0,1.0,6.0,17.0,27.0,59.0,43.0,7.0,0
83.0,15.0,5.0,6.0,558.0,3537.64,0.02,40.15,88.12,142018.98,1.18,7889.94,83.0,34.0,0.0,24.0,19.0,62.0,296.0,262.0,29.0,0
4.0,1.0,1.0,1.0,8.0,20.68,0.67,1.5,13.79,31.02,0.01,1.72,4.0,0.0,0.0,5.0,3.0,3.0,5.0,3.0,1.0,0
39.0,8.0,5.0,8.0,134.0,767.54,0.05,18.7,41.04,14355.42,0.26,797.52,37.0,0.0,2.0,2.0,21.0,32.0,77.0,57.0,13.0,0
9.0,3.0,1.0,2.0,37.0,157.17,0.07,14.57,10.79,2290.24,0.05,127.24,9.0,1.0,0.0,1.0,12.0,7.0,20.0,17.0,5.0,0
5.0,1.0,1.0,1.0,13.0,39.0,0.33,3.0,13.0,117.0,0.01,6.5,5.0,0.0,0.0,0.0,4.0,4.0,7.0,6.0,1.0,0
3.0,3.0,1.0,2.0,32.0,135.93,0.11,8.89,15.29,1208.3,0.05,67.13,3.0,0.0,0.0,0.0,10.0,9.0,16.0,16.0,5.0,0
9.0,1.0,1.0,1.0,65.0,322.02,0.11,9.16,35.16,2949.05,0.11,163.84,9.0,2.0,0.0,5.0,12.0,19.0,36.0,29.0,1.0,0
31.0,7.0,5.0,4.0,125.0,660.68,0.03,32.08,20.59,21196.67,0.22,1177.59,28.0,19.0,3.0,14.0,21.0,18.0,70.0,55.0,13.0,0
37.0,14.0,5.0,1.0,174.0,817.88,0.03,29.7,27.54,24290.93,0.27,1349.5,36.0,20.0,1.0,16.0,11.0,15.0,93.0,81.0,27.0,0
